scope_type,scope_value,rows_loaded,rows_final,rows_removed_total,pct_removed_total,period_min,period_max,rows_missing_critical,rows_invalid_acq_date,rows_invalid_acq_time,rows_invalid_acq_datetime,rows_outside_project_period,rows_invalid_global_geo,rows_outside_mexico_bbox_aprox,rows_exact_duplicates,rows_logical_duplicates,top_source_file,top_source_product,top_product_family,top_satellite,top_instrument,top_version,top_confidence,top_daynight,top_type,notes
TOTAL,ALL_ARCHIVE,8304779,8304775,4,0.0,2001-01-01,2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,"[('fire_archive_SV-C2_686770.csv', 4192341), ('fire_archive_J1V-C2_686768.csv', 2360565), ('fire_archive_M-C61_686766.csv', 1675428), ('fire_archive_J1V-C2_723172.csv', 34268), ('fire_archive_SV-C2_723173.csv', 33482), ('fire_archive_M-C61_723052.csv', 8695)]","[('SUOMI_VIIRS_ARCHIVE', 4225823), ('J1_VIIRS_ARCHIVE', 2394833), ('MODIS_ARCHIVE', 1684123)]","[('SUOMI_VIIRS', 4225823), ('J1_VIIRS', 2394833), ('MODIS', 1684123)]","[('N', 4225823), ('N20', 2394833), ('Aqua', 879347), ('Terra', 804776)]","[('VIIRS', 6620656), ('MODIS', 1684123)]","[('2', 6620656), ('6.03', 1464091), ('61.03', 220032)]","[('n', 5439371), ('l', 811724), ('h', 369561), ('100', 80085), ('73', 37504), ('75', 37316), ('74', 37182), ('72', 37075), ('71', 36733), ('76', 36211)]","[('D', 5932399), ('N', 2372380)]","[('0', 7384931), ('2', 886537), ('3', 18711), ('1', 14600)]",Resumen global del Data Preparation de NASA FIRMS archive. El bbox de México es aproximado y solo reportable; no sustituye validación por polígono.
PRODUCT,J1_VIIRS_ARCHIVE,2394833,2394830,3,0.0001,2018-04-01,2025-12-31,,,,,,,,,,"[('fire_archive_J1V-C2_686768.csv', 2360562), ('fire_archive_J1V-C2_723172.csv', 34268)]","[('J1_VIIRS_ARCHIVE', 2394830)]","[('J1_VIIRS', 2394830)]","[('N20', 2394830)]","[('VIIRS', 2394830)]","[('2', 2394830)]","[('n', 1968100), ('l', 301802), ('h', 124928)]","[('D', 1606649), ('N', 788181)]","[('0', 2109390), ('2', 278777), ('3', 4448), ('1', 2215)]",Resumen por producto archive después de DP.
PRODUCT,MODIS_ARCHIVE,1684123,1684123,0,0.0,2001-01-01,2025-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 1675428), ('fire_archive_M-C61_723052.csv', 8695)]","[('MODIS_ARCHIVE', 1684123)]","[('MODIS', 1684123)]","[('Aqua', 879347), ('Terra', 804776)]","[('MODIS', 1684123)]","[('6.03', 1464091), ('61.03', 220032)]","[('100', 80085), ('73', 37504), ('75', 37316), ('74', 37182), ('72', 37075), ('71', 36733), ('76', 36211), ('70', 36203), ('77', 36110), ('69', 35838)]","[('D', 1407298), ('N', 276825)]","[('0', 1543786), ('2', 129219), ('3', 7523), ('1', 3595)]",Resumen por producto archive después de DP.
PRODUCT,SUOMI_VIIRS_ARCHIVE,4225823,4225822,1,0.0,2012-01-20,2025-12-31,,,,,,,,,,"[('fire_archive_SV-C2_686770.csv', 4192340), ('fire_archive_SV-C2_723173.csv', 33482)]","[('SUOMI_VIIRS_ARCHIVE', 4225822)]","[('SUOMI_VIIRS', 4225822)]","[('N', 4225822)]","[('VIIRS', 4225822)]","[('2', 4225822)]","[('n', 3471267), ('l', 509922), ('h', 244633)]","[('D', 2918448), ('N', 1307374)]","[('0', 3731751), ('2', 478541), ('1', 8790), ('3', 6740)]",Resumen por producto archive después de DP.
PRODUCT_FAMILY,J1_VIIRS,2394833,2394830,3,0.0001,2018-04-01,2025-12-31,,,,,,,,,,"[('fire_archive_J1V-C2_686768.csv', 2360562), ('fire_archive_J1V-C2_723172.csv', 34268)]","[('J1_VIIRS_ARCHIVE', 2394830)]","[('J1_VIIRS', 2394830)]","[('N20', 2394830)]","[('VIIRS', 2394830)]","[('2', 2394830)]","[('n', 1968100), ('l', 301802), ('h', 124928)]","[('D', 1606649), ('N', 788181)]","[('0', 2109390), ('2', 278777), ('3', 4448), ('1', 2215)]",Resumen por familia de producto después de DP.
PRODUCT_FAMILY,MODIS,1684123,1684123,0,0.0,2001-01-01,2025-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 1675428), ('fire_archive_M-C61_723052.csv', 8695)]","[('MODIS_ARCHIVE', 1684123)]","[('MODIS', 1684123)]","[('Aqua', 879347), ('Terra', 804776)]","[('MODIS', 1684123)]","[('6.03', 1464091), ('61.03', 220032)]","[('100', 80085), ('73', 37504), ('75', 37316), ('74', 37182), ('72', 37075), ('71', 36733), ('76', 36211), ('70', 36203), ('77', 36110), ('69', 35838)]","[('D', 1407298), ('N', 276825)]","[('0', 1543786), ('2', 129219), ('3', 7523), ('1', 3595)]",Resumen por familia de producto después de DP.
PRODUCT_FAMILY,SUOMI_VIIRS,4225823,4225822,1,0.0,2012-01-20,2025-12-31,,,,,,,,,,"[('fire_archive_SV-C2_686770.csv', 4192340), ('fire_archive_SV-C2_723173.csv', 33482)]","[('SUOMI_VIIRS_ARCHIVE', 4225822)]","[('SUOMI_VIIRS', 4225822)]","[('N', 4225822)]","[('VIIRS', 4225822)]","[('2', 4225822)]","[('n', 3471267), ('l', 509922), ('h', 244633)]","[('D', 2918448), ('N', 1307374)]","[('0', 3731751), ('2', 478541), ('1', 8790), ('3', 6740)]",Resumen por familia de producto después de DP.
YEAR,2001,25699,25699,0,0.0,2001-01-01,2001-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 25699)]","[('MODIS_ARCHIVE', 25699)]","[('MODIS', 25699)]","[('Terra', 25699)]","[('MODIS', 25699)]","[('6.03', 25699)]","[('100', 915), ('77', 606), ('75', 598), ('74', 578), ('78', 571), ('69', 569), ('73', 564), ('66', 553), ('76', 551), ('68', 550)]","[('D', 21948), ('N', 3751)]","[('0', 24044), ('2', 1334), ('3', 225), ('1', 96)]",Resumen anual del dataset preparado.
YEAR,2002,37342,37342,0,0.0,2002-01-01,2002-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 37342)]","[('MODIS_ARCHIVE', 37342)]","[('MODIS', 37342)]","[('Terra', 34098), ('Aqua', 3244)]","[('MODIS', 37342)]","[('6.03', 37342)]","[('100', 1431), ('72', 887), ('73', 867), ('77', 862), ('70', 837), ('71', 834), ('69', 826), ('74', 814), ('75', 807), ('68', 801)]","[('D', 30836), ('N', 6506)]","[('0', 34820), ('2', 1851), ('1', 396), ('3', 275)]",Resumen anual del dataset preparado.
YEAR,2003,84510,84510,0,0.0,2003-01-01,2003-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 84510)]","[('MODIS_ARCHIVE', 84510)]","[('MODIS', 84510)]","[('Aqua', 47393), ('Terra', 37117)]","[('MODIS', 84510)]","[('6.03', 84510)]","[('100', 3749), ('74', 1941), ('73', 1923), ('75', 1914), ('76', 1894), ('77', 1883), ('72', 1851), ('78', 1849), ('70', 1842), ('71', 1799)]","[('D', 73102), ('N', 11408)]","[('0', 81501), ('2', 2594), ('3', 293), ('1', 122)]",Resumen anual del dataset preparado.
YEAR,2004,48223,48223,0,0.0,2004-01-01,2004-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 48223)]","[('MODIS_ARCHIVE', 48223)]","[('MODIS', 48223)]","[('Aqua', 26379), ('Terra', 21844)]","[('MODIS', 48223)]","[('6.03', 48223)]","[('100', 1552), ('73', 1153), ('70', 1152), ('78', 1152), ('71', 1138), ('74', 1137), ('69', 1113), ('75', 1101), ('77', 1087), ('68', 1068)]","[('D', 43486), ('N', 4737)]","[('0', 44929), ('2', 2928), ('3', 262), ('1', 104)]",Resumen anual del dataset preparado.
YEAR,2005,89361,89361,0,0.0,2005-01-01,2005-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 89361)]","[('MODIS_ARCHIVE', 89361)]","[('MODIS', 89361)]","[('Aqua', 49959), ('Terra', 39402)]","[('MODIS', 89361)]","[('6.03', 89361)]","[('100', 3461), ('73', 2035), ('74', 2034), ('75', 2006), ('72', 1982), ('78', 1978), ('77', 1944), ('70', 1938), ('69', 1921), ('76', 1913)]","[('D', 76728), ('N', 12633)]","[('0', 85802), ('2', 3080), ('3', 337), ('1', 142)]",Resumen anual del dataset preparado.
YEAR,2006,63383,63383,0,0.0,2006-01-01,2006-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 63383)]","[('MODIS_ARCHIVE', 63383)]","[('MODIS', 63383)]","[('Aqua', 34463), ('Terra', 28920)]","[('MODIS', 63383)]","[('6.03', 63383)]","[('100', 2448), ('77', 1458), ('75', 1445), ('74', 1440), ('73', 1431), ('72', 1424), ('70', 1412), ('69', 1392), ('71', 1392), ('79', 1375)]","[('D', 55093), ('N', 8290)]","[('0', 59843), ('2', 3153), ('3', 318), ('1', 69)]",Resumen anual del dataset preparado.
YEAR,2007,63606,63606,0,0.0,2007-01-01,2007-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 63606)]","[('MODIS_ARCHIVE', 63606)]","[('MODIS', 63606)]","[('Aqua', 33550), ('Terra', 30056)]","[('MODIS', 63606)]","[('6.03', 63606)]","[('100', 1983), ('71', 1561), ('72', 1500), ('73', 1472), ('74', 1467), ('76', 1452), ('75', 1444), ('70', 1414), ('77', 1392), ('69', 1390)]","[('D', 55986), ('N', 7620)]","[('0', 59962), ('2', 3237), ('3', 315), ('1', 92)]",Resumen anual del dataset preparado.
YEAR,2008,69922,69922,0,0.0,2008-01-01,2008-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 69922)]","[('MODIS_ARCHIVE', 69922)]","[('MODIS', 69922)]","[('Aqua', 37999), ('Terra', 31923)]","[('MODIS', 69922)]","[('6.03', 69922)]","[('100', 2548), ('73', 1662), ('72', 1656), ('71', 1599), ('76', 1585), ('69', 1580), ('78', 1574), ('75', 1572), ('70', 1569), ('74', 1530)]","[('D', 60995), ('N', 8927)]","[('0', 65972), ('2', 3576), ('3', 296), ('1', 78)]",Resumen anual del dataset preparado.
YEAR,2009,74885,74885,0,0.0,2009-01-01,2009-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 74885)]","[('MODIS_ARCHIVE', 74885)]","[('MODIS', 74885)]","[('Aqua', 41889), ('Terra', 32996)]","[('MODIS', 74885)]","[('6.03', 74885)]","[('100', 3307), ('72', 1701), ('74', 1699), ('75', 1692), ('69', 1671), ('76', 1661), ('73', 1650), ('79', 1644), ('71', 1640), ('70', 1631)]","[('D', 65598), ('N', 9287)]","[('0', 70362), ('2', 4162), ('3', 292), ('1', 69)]",Resumen anual del dataset preparado.
YEAR,2010,55435,55435,0,0.0,2010-01-01,2010-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 55435)]","[('MODIS_ARCHIVE', 55435)]","[('MODIS', 55435)]","[('Aqua', 30268), ('Terra', 25167)]","[('MODIS', 55435)]","[('6.03', 55435)]","[('100', 1770), ('71', 1317), ('75', 1312), ('76', 1294), ('68', 1288), ('73', 1265), ('70', 1261), ('77', 1256), ('74', 1253), ('67', 1228)]","[('D', 49052), ('N', 6383)]","[('0', 50848), ('2', 4194), ('3', 314), ('1', 79)]",Resumen anual del dataset preparado.
YEAR,2011,109335,109335,0,0.0,2011-01-01,2011-12-31,,,,,,,,,,"[('fire_archive_M-C61_686766.csv', 109335)]","[('MODIS_ARCHIVE', 109335)]","[('MODIS', 109335)]","[('Aqua', 57239), ('Terra', 52096)]","[('MODIS', 109335)]","[('6.03', 109335)]","[('100', 7483), ('75', 2294), ('74', 2281), ('73', 2280), ('72', 2275), ('70', 2214), ('76', 2214), ('71', 2196), ('77', 2150), ('69', 2135)]","[('D', 89093), ('N', 20242)]","[('0', 104002), ('2', 4839), ('3', 315), ('1', 179)]",Resumen anual del dataset preparado.
YEAR,2012,379537,379537,0,0.0,2012-01-01,2012-12-31,,,,,,,,,,"[('fire_archive_SV-C2_686770.csv', 312438), ('fire_archive_M-C61_686766.csv', 67099)]","[('SUOMI_VIIRS_ARCHIVE', 312438), ('MODIS_ARCHIVE', 67099)]","[('SUOMI_VIIRS', 312438), ('MODIS', 67099)]","[('N', 312438), ('Aqua', 34883), ('Terra', 32216)]","[('VIIRS', 312438), ('MODIS', 67099)]","[('2', 312438), ('6.03', 67099)]","[('n', 256666), ('l', 37505), ('h', 18267), ('100', 3033), ('75', 1461), ('72', 1457), ('78', 1442), ('77', 1442), ('74', 1427), ('71', 1426)]","[('D', 268577), ('N', 110960)]","[('0', 341856), ('2', 36165), ('1', 788), ('3', 728)]",Resumen anual del dataset preparado.
YEAR,2013,439390,439390,0,0.0,2013-01-01,2013-12-31,,,,,,,,,,"[('fire_archive_SV-C2_686770.csv', 357423), ('fire_archive_M-C61_686766.csv', 81967)]","[('SUOMI_VIIRS_ARCHIVE', 357423), ('MODIS_ARCHIVE', 81967)]","[('SUOMI_VIIRS', 357423), ('MODIS', 81967)]","[('N', 357423), ('Aqua', 44236), ('Terra', 37731)]","[('VIIRS', 357423), ('MODIS', 81967)]","[('2', 357423), ('6.03', 81967)]","[('n', 290745), ('l', 43770), ('h', 22908), ('100', 3670), ('75', 1866), ('72', 1857), ('74', 1817), ('78', 1798), ('77', 1786), ('73', 1772)]","[('D', 324372), ('N', 115018)]","[('0', 403326), ('2', 34263), ('1', 1202), ('3', 599)]",Resumen anual del dataset preparado.
