etapa,configuracion,estado,pca_components_total,pca_components_90pct,pca_selected_components,pca_selected_variance_pct,decision,som_x,som_y,sigma,learning_rate,train_sample_size,metrics_sample_size,n_iterations,occupied_nodes,empty_nodes,occupied_nodes_pct,quantization_error,topographic_error,k,silhouette_score,davies_bouldin_score,calinski_harabasz_score,inertia,min_cluster_observations_pct,max_cluster_observations_pct,min_cluster_size,min_samples,n_clusters,noise_observations_pct,dbcv
pca,pca_18_componentes,ok,97.0,18.0,18.0,90.36405809019448,18_PCs_retenidas_por_90pct_varianza,,,,,,,,,,,,,,,,,,,,,,,,
som,som_sigma1_5_sample,ok,,,,,comparativo,30.0,30.0,1.5,0.5,100000.0,50000.0,500000.0,702.0,198.0,0.78,0.07274499672816956,0.0922,,,,,,,,,,,,
som,som_sigma2_sample,ok,,,,,comparativo,30.0,30.0,2.0,0.5,100000.0,50000.0,500000.0,705.0,195.0,0.7833333333333333,0.08042806402032734,0.04012,,,,,,,,,,,,
som,som_sigma2_full,ok,,,,,seleccionado_como_som_base,30.0,30.0,2.0,0.5,292146.0,292146.0,500000.0,695.0,205.0,0.7722222222222223,0.08118708512670891,0.04118488700855052,,,,,,,,,,,,
som_kmeans,kmeans_k4,ok,,,,,comparativo,,,,,,,,,,,,,4.0,0.2177028351015115,1.6763252400056692,140.57692096055416,36292.199525622505,0.0937647614548889,0.407234738794986,,,,,
som_kmeans,kmeans_k5,ok,,,,,comparativo,,,,,,,,,,,,,5.0,0.2969669486838328,1.237415454614467,135.24538302043788,32908.31953489056,0.0624721885632526,0.6561924517193458,,,,,
som_kmeans,kmeans_k6,ok,,,,,comparativo,,,,,,,,,,,,,6.0,0.2743473134107421,1.4909487489960436,143.0959689548132,28907.27393102392,0.0624721885632526,0.2787544583872447,,,,,
som_kmeans,kmeans_k7,ok,,,,,comparativo,,,,,,,,,,,,,7.0,0.2839445502352909,1.33431481378115,139.79455657496158,26077.473351766293,0.031254920484963,0.3601350009926543,,,,,
som_kmeans,kmeans_k8,ok,,,,,comparativo,,,,,,,,,,,,,8.0,0.2894607365659752,1.4183124029588638,143.63288872065044,23738.148865882667,0.031254920484963,0.2274273821993113,,,,,
som_kmeans,kmeans_k9,ok,,,,,seleccionado_como_candidato_principal,,,,,,,,,,,,,9.0,0.3184443552526374,1.31069997840489,143.3838056542041,21514.46376656973,0.031254920484963,0.2489987882770943,,,,,
som_kmeans,kmeans_k10,ok,,,,,comparativo,,,,,,,,,,,,,10.0,0.3068300349954913,1.3059521418990363,142.21074772911268,20281.72668706857,0.031254920484963,0.185533945356089,,,,,
som_hdbscan,hdbscan_mcs10_ms-1,ok,,,,,mejor_hdbscan_pero_no_principal,,,,,,,,,,,,,,0.5550524285902239,0.7163348053533222,266.429014992083,,,,10.0,-1.0,27.0,0.079929213475454,0.6120694123471028
som_hdbscan,hdbscan_mcs10_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.5510587367999431,0.7180382426054793,270.52659932666734,,,,10.0,5.0,28.0,0.0261649996919348,0.6342381453933655
som_hdbscan,hdbscan_mcs10_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.5550524285902239,0.7163348053533222,266.429014992083,,,,10.0,10.0,27.0,0.079929213475454,0.6120694123471028
som_hdbscan,hdbscan_mcs10_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.4081656949095929,0.8614236220399747,159.7398690778547,,,,10.0,15.0,20.0,0.0509231685527099,0.5557448588698917
som_hdbscan,hdbscan_mcs15_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.2876225203108734,0.9302994105122476,105.02389073024987,,,,15.0,-1.0,10.0,0.002283105022831,0.3991517989870657
som_hdbscan,hdbscan_mcs15_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.5405393612402306,0.7267862561601179,263.37701965218537,,,,15.0,5.0,26.0,0.0171318450363859,0.6283584845014399
som_hdbscan,hdbscan_mcs15_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.5376368917067758,0.7325395525054915,265.6246898082858,,,,15.0,10.0,24.0,0.0645670315527167,0.5784854637991982
som_hdbscan,hdbscan_mcs15_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2876225203108734,0.9302994105122476,105.02389073024987,,,,15.0,15.0,10.0,0.002283105022831,0.3991517989870657
som_hdbscan,hdbscan_mcs20_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.3495953695816316,1.0285038176120362,142.31913133486762,,,,20.0,-1.0,9.0,0.2509704052083547,0.2705855038319257
som_hdbscan,hdbscan_mcs20_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.3029751989654892,0.982388165954146,121.89969704337668,,,,20.0,5.0,13.0,0.1249991442634847,0.4169529470756026
som_hdbscan,hdbscan_mcs20_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.3110871150484492,0.9870245041156114,124.38612272954482,,,,20.0,10.0,14.0,0.1365036659752315,0.4291631893935547
som_hdbscan,hdbscan_mcs20_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2674422267505782,1.0411026029490251,107.96515783185544,,,,20.0,15.0,12.0,0.1498360408836677,0.389082486170477
som_hdbscan,hdbscan_mcs25_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.3494755831273359,1.0132179777337391,147.82665922575367,,,,25.0,-1.0,3.0,0.3150239948518891,0.1967655590976174
som_hdbscan,hdbscan_mcs25_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.2447043164631291,1.379054043667972,131.84122874692116,,,,25.0,5.0,5.0,0.2812052877670754,0.1500188485713379
som_hdbscan,hdbscan_mcs25_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.2325737376427646,1.464981996422537,140.8392788155434,,,,25.0,10.0,4.0,0.2867059620874494,0.1538857991658281
som_hdbscan,hdbscan_mcs25_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2280841675604252,1.4809412279665837,140.15232367946055,,,,25.0,15.0,4.0,0.2963381323037111,0.1512580420642937
som_hdbscan,hdbscan_mcs30_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.3525884207072615,0.96267390270319,137.3573064762283,,,,30.0,-1.0,3.0,0.3400902288581736,0.1920913939145807
som_hdbscan,hdbscan_mcs30_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.2447043164631291,1.379054043667972,131.84122874692116,,,,30.0,5.0,5.0,0.2812052877670754,0.1500188485713379
som_hdbscan,hdbscan_mcs30_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.2325737376427646,1.464981996422537,140.8392788155434,,,,30.0,10.0,4.0,0.2867059620874494,0.1538857991658281
som_hdbscan,hdbscan_mcs30_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2280841675604252,1.4809412279665837,140.15232367946055,,,,30.0,15.0,4.0,0.2963381323037111,0.1512580420642937
som_hdbscan,hdbscan_mcs40_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.3588064085397927,0.8893012724787045,177.31038464637936,,,,40.0,-1.0,2.0,0.3742580764412314,0.1238104448531384
som_hdbscan,hdbscan_mcs40_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.2447043164631291,1.379054043667972,131.84122874692116,,,,40.0,5.0,5.0,0.2812052877670754,0.1500188485713379
som_hdbscan,hdbscan_mcs40_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.2325737376427646,1.464981996422537,140.8392788155434,,,,40.0,10.0,4.0,0.2867059620874494,0.1538857991658281
som_hdbscan,hdbscan_mcs40_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2280841675604252,1.4809412279665837,140.15232367946055,,,,40.0,15.0,4.0,0.2963381323037111,0.1512580420642937
som_hdbscan,hdbscan_mcs50_ms-1,ok,,,,,comparativo,,,,,,,,,,,,,,0.3911310201907139,0.8384698972667168,203.7420477554912,,,,50.0,-1.0,2.0,0.4144331943617232,0.2625590990952874
som_hdbscan,hdbscan_mcs50_ms5,ok,,,,,comparativo,,,,,,,,,,,,,,0.2275971019814996,1.479445182571681,139.7488901620117,,,,50.0,5.0,4.0,0.2812052877670754,0.153103113369608
som_hdbscan,hdbscan_mcs50_ms10,ok,,,,,comparativo,,,,,,,,,,,,,,0.2325737376427646,1.464981996422537,140.8392788155434,,,,50.0,10.0,4.0,0.2867059620874494,0.1538857991658281
som_hdbscan,hdbscan_mcs50_ms15,ok,,,,,comparativo,,,,,,,,,,,,,,0.2280841675604252,1.4809412279665837,140.15232367946055,,,,50.0,15.0,4.0,0.2963381323037111,0.1512580420642937
