cluster_kmeans,feature,count_non_null,mean,min,max,global_weighted_mean,difference_vs_global,ratio_vs_global
1,conafor_disponible,2215258,0.8406817625757361,0.0,1.0,0.842441081273179,-0.0017593186974428354,0.9979116418506278
1,conafor_event_count,1862327,0.014775600632971547,0.0,25.0,0.01392328899258405,0.0008523116403874962,1.061214820782752
1,conafor_event_count_log1p,1862327,0.009399269518701257,0.0,3.258096538021482,0.008727867263028223,0.0006714022556730346,1.0769262679460234
1,firms_count,2215258,0.47149722515390985,0.0,123.0,0.7438360778399495,-0.2723388526860397,0.6338724877705669
1,firms_count_log1p,2215258,0.15005144926499359,0.0,4.820281565605037,0.17240346954555935,-0.022352020280565765,0.8703505193979927
1,firms_day_count,2215258,0.3688893122155523,0.0,123.0,0.5313821556879678,-0.16249284347241544,0.6942071883049218
1,firms_frp_sum,2215258,6.256704036279296,0.0,8889.34,10.600440754222102,-4.343736717942806,0.5902305556292348
1,firms_frp_sum_log1p,2215258,0.3397942918935775,0.0,9.092720572995969,0.37717385933299435,-0.03737956743941684,0.9008956572294803
1,firms_night_count,2215258,0.10260791293835751,0.0,105.0,0.21245392215198175,-0.10984600921362424,0.48296549152411306
1,has_conafor,2215258,0.010303088850147477,0.0,1.0,0.009467805954355755,0.0008352828957917217,1.0882234912522095
1,has_firms,2215258,0.11781787945241592,0.0,1.0,0.12706301946142182,-0.009245140009005892,0.9272397268049115
1,has_smn,2215258,0.9597812083287816,0.0,1.0,0.9571905559339374,0.0025906523948441285,1.0027065168777354
1,inegi_edafologia_area_total_km2,2215258,820.6063603266979,7.084583832778071,10078.44597542956,1261.7126932802225,-441.10633295352466,0.6503908256587886
1,inegi_edafologia_dominante_area_km2,2215258,299.1184794590509,4.105562648610081,4561.89484697411,415.37643351227257,-116.25795405322168,0.7201142273041671
1,inegi_edafologia_dominante_prop_area,2215258,0.39682121701795176,0.1195203866060718,1.0000007569107612,0.4196340979664307,-0.022812880948478942,0.9456362553495262
1,inegi_edafologia_n_clases,2215258,10.339991098102344,1.0,29.0,10.545516177239092,-0.20552507913674845,0.9805106667438107
1,inegi_fisiografia_area_total_km2,2215258,820.6033526977106,7.084615746437866,10078.265680719674,1261.5862102264923,-440.98285752878166,0.650453647991593
1,inegi_fisiografia_dominante_area_km2,2215258,772.8102470537867,7.084615746437866,9534.645697674034,1144.8725655343985,-372.0623184806118,0.6750185743974552
1,inegi_fisiografia_dominante_prop_area,2215258,0.9423775910341063,0.4239388609515003,1.0000000000000078,0.9303654993060572,0.012012091728049179,1.0129111534520667
1,inegi_fisiografia_n_clases,2215258,1.563008010805062,1.0,4.0,1.5616220083858836,0.0013860024191783005,1.0008875402701394
1,inegi_hidrografia_longitud_km_por_km2,2183335,0.39698686349434625,0.0006855845900188,1.3124694110329382,0.38939396635354107,0.007592897140805188,1.0194992675718848
1,inegi_hidrografia_longitud_total_km,2183335,307.29276296906824,0.2453755691671779,3972.034530742572,425.5942270541944,-118.30146408512616,0.7220322632100414
1,inegi_hidrografia_n_segmentos_intersectados,2183335,74.66109598389619,1.0,861.0,91.29765935408066,-16.636563370184476,0.8177766715172542
1,inegi_hidrografia_tipo_dominante_longitud_km,2183335,297.9704715964904,0.2453755691671779,3687.469155480976,413.0553851451067,-115.08491354861627,0.7213813989903876
1,inegi_uso_suelo_vegetacion_area_total_km2,2215258,820.5961132325178,7.084567628096214,10074.485496815923,1261.6599455087592,-441.0638322762413,0.6504098954347131
1,inegi_uso_suelo_vegetacion_dominante_area_km2,2215258,264.90345710901255,2.415506707707564,3826.8391031210153,465.54687844225043,-200.64342133323788,0.5690156445584952
1,inegi_uso_suelo_vegetacion_dominante_prop_area,2215258,0.3451440400533473,0.1011983614898159,0.98590410739748,0.3915012118726224,-0.04635717181927507,0.881591243108699
1,inegi_uso_suelo_vegetacion_n_clases,2215258,16.279826548420093,2.0,45.0,15.86273590957181,0.4170906388482827,1.026293739064054
1,municipio_area_km2,2215258,820.6063995091469,7.084615746437865,10078.266923361776,1261.7127871161167,-441.10638760696986,0.650390808342997
1,smn_amplitud_termica_c,2060790,15.385051302713952,0.0999999999999978,49.0,15.13459847457258,0.2504528281413716,1.0165483629157492
1,smn_evap_mm_mean,1467186,4.859917586838432,0.0,41.08,4.6980447030264925,0.16187288381193987,1.0344553732551036
1,smn_precip_mm_mean,2117159,4.125967084967728,0.0,770.0,2.676040863138576,1.449926221829152,1.5418176687065295
1,smn_temp_media_c,2060790,21.076294048285835,-3.5,49.0,20.92318031439924,0.15311373388659533,1.007317899649377
1,smn_tmax_c_mean,2060790,28.768819699642812,-2.0,55.0,28.490479551685524,0.27834014795728734,1.0097695845186578
1,smn_tmin_c_mean,2060790,13.383768396928861,-16.5,43.0,13.355881077112953,0.02788731981590864,1.0020880179791132
2,conafor_disponible,2143076,0.8397872963907953,0.0,1.0,0.842441081273179,-0.0026537848823836585,0.9968498866670022
2,conafor_event_count,1799728,0.01269191788981446,0.0,18.0,0.01392328899258405,-0.00123137110276959,0.9115603286389118
2,conafor_event_count_log1p,1799728,0.008156365108087637,0.0,2.9444389791664403,0.008727867263028223,-0.0005715021549405862,0.934519838842932
2,firms_count,2143076,0.48704665630150307,0.0,123.0,0.7438360778399495,-0.25678942153844647,0.6547768665857862
2,firms_count_log1p,2143076,0.14862012610302108,0.0,4.820281565605037,0.17240346954555935,-0.02378334344253827,0.8620483479524564
2,firms_day_count,2143076,0.3722569801537603,0.0,118.0,0.5313821556879678,-0.15912517553420746,0.7005447513979992
2,firms_frp_sum,2143076,6.308121937812749,0.0,7597.2,10.600440754222102,-4.292318816409353,0.5950810993684631
2,firms_frp_sum_log1p,2143076,0.3345658424947657,0.0,8.935666656117638,0.37717385933299435,-0.04260801683822868,0.8870334839387385
2,firms_night_count,2143076,0.11478967614774278,0.0,72.0,0.21245392215198175,-0.09766424600423897,0.5403038691167418
2,has_conafor,2143076,0.009021145307025975,0.0,1.0,0.009467805954355755,-0.0004466606473297798,0.9528232148521919
2,has_firms,2143076,0.11638784625463586,0.0,1.0,0.12706301946142182,-0.01067517320678596,0.9159852075605122
2,has_smn,2143076,0.9591521719248407,0.0,1.0,0.9571905559339374,0.001961615990903276,1.0020493474144125
2,inegi_edafologia_area_total_km2,2143076,802.027393166935,7.081354952036468,8542.603767007007,1261.7126932802225,-459.68530011328755,0.6356656292977526
2,inegi_edafologia_dominante_area_km2,2143076,304.464805462594,3.3987620286674,3605.7358806602574,415.37643351227257,-110.9116280496786,0.7329852656496421
2,inegi_edafologia_dominante_prop_area,2143076,0.4097848233053402,0.1195203866060718,1.0000007569107612,0.4196340979664307,-0.009849274661090479,0.9765288981309656
2,inegi_edafologia_n_clases,2143076,10.132175433815693,1.0,32.0,10.545516177239092,-0.4133407434233991,0.9608041240963119
2,inegi_fisiografia_area_total_km2,2143076,802.025478091996,7.081354952036468,8542.602783079086,1261.5862102264923,-459.56073213449633,0.6357278413403143
2,inegi_fisiografia_dominante_area_km2,2143076,755.1295235151902,7.081354952036468,7734.005066645594,1144.8725655343985,-389.74304201920836,0.6595751756552173
2,inegi_fisiografia_dominante_prop_area,2143076,0.9439449874034634,0.4239388609515003,1.0000000000000078,0.9303654993060572,0.013579488097406278,1.014595863784217
2,inegi_fisiografia_n_clases,2143076,1.5259127534441148,1.0,4.0,1.5616220083858836,-0.0357092549417688,0.9771332276632817
2,inegi_hidrografia_longitud_km_por_km2,2103996,0.3935107282563518,0.0006855845900188,1.1857579544554084,0.38939396635354107,0.004116761902810739,1.0105722282791434
2,inegi_hidrografia_longitud_total_km,2103996,301.43159884132166,0.0490258107825722,2664.043813853601,425.5942270541944,-124.16262821287273,0.7082605441519251
2,inegi_hidrografia_n_segmentos_intersectados,2103996,73.54903573961167,1.0,596.0,91.29765935408066,-17.748623614468997,0.805596071793754
2,inegi_hidrografia_tipo_dominante_longitud_km,2103996,292.2140781744278,0.0490258107825722,2551.285360638463,413.0553851451067,-120.84130697067889,0.7074452692870056
2,inegi_uso_suelo_vegetacion_area_total_km2,2143076,802.0190105245607,7.081342056930831,8542.604051452423,1261.6599455087592,-459.64093498419845,0.6356855612160611
2,inegi_uso_suelo_vegetacion_dominante_area_km2,2143076,258.88276305190504,2.7599234480010653,3764.78346305414,465.54687844225043,-206.6641153903454,0.5560831251154412
2,inegi_uso_suelo_vegetacion_dominante_prop_area,2143076,0.3482210584666112,0.1011983614898159,0.9175410228485882,0.3915012118726224,-0.04328015340601116,0.8894507804995182
2,inegi_uso_suelo_vegetacion_n_clases,2143076,15.923359227577556,2.0,45.0,15.86273590957181,0.06062331800574583,1.0038217441399353
2,municipio_area_km2,2143076,802.0273847146192,7.08135495203647,8542.602777291839,1261.7127871161167,-459.6854024014975,0.6356655753230531
2,smn_amplitud_termica_c,1999389,15.767945163464233,0.0999999999999978,52.0,15.13459847457258,0.6333466888916526,1.0418476043454823
2,smn_evap_mm_mean,1413272,4.80168035640914,0.01,39.95,4.6980447030264925,0.10363565338264724,1.0220593161482445
2,smn_precip_mm_mean,2046317,1.8593602236014823,0.0,103.0,2.676040863138576,-0.8166806395370938,0.6948175751773628
2,smn_temp_media_c,1999389,21.244452101054247,-13.0,48.0,20.92318031439924,0.3212717866550072,1.0153548256922447
2,smn_tmax_c_mean,1999389,29.128424682786363,-7.0,55.0,28.490479551685524,0.6379451311008388,1.0223915195931863
2,smn_tmin_c_mean,1999389,13.360479519322126,-19.0,42.0,13.355881077112953,0.004598442209173825,1.00034430092501
3,conafor_disponible,1779448,0.845046328973929,0.0,1.0,0.842441081273179,0.002605247700749991,1.0030924984057197
3,conafor_event_count,1503716,0.011528107701188256,0.0,11.0,0.01392328899258405,-0.0023951812913957943,0.8279730247162479
3,conafor_event_count_log1p,1503716,0.00736766312288085,0.0,2.4849066497880004,0.008727867263028223,-0.0013602041401473731,0.8441538924509908
3,firms_count,1779448,0.6072815839518773,0.0,199.0,0.7438360778399495,-0.13655449388807228,0.8164185659229956
3,firms_count_log1p,1779448,0.1696238336731281,0.0,5.298317366548036,0.17240346954555935,-0.002779635872431241,0.9838771465576759
3,firms_day_count,1779448,0.4373142682449838,0.0,198.0,0.5313821556879678,-0.09406788744298394,0.8229750727681164
3,firms_frp_sum,1779448,8.785223619909097,0.0,10878.9,10.600440754222102,-1.8152171343130057,0.8287602207870447
3,firms_frp_sum_log1p,1779448,0.3747167201744059,0.0,9.294672329191224,0.37717385933299435,-0.0024571391585884728,0.9934853938103405
3,firms_night_count,1779448,0.16996731570689338,0.0,90.0,0.21245392215198175,-0.042486606445088365,0.8000196653715105
3,has_conafor,1779448,0.00812330565433775,0.0,1.0,0.009467805954355755,-0.0013445003000180054,0.8579924106493273
3,has_firms,1779448,0.12870676749194132,0.0,1.0,0.12706301946142182,0.001643748030519504,1.0129364785874506
3,has_smn,1779448,0.9359632874914018,0.0,1.0,0.9571905559339374,-0.02122726844253564,0.9778233620140306
3,inegi_edafologia_area_total_km2,1779448,574.3660712507195,2.214071327475455,9925.17994009239,1261.7126932802225,-687.346622029503,0.4552273067472062
3,inegi_edafologia_dominante_area_km2,1779448,241.8008831245893,1.8371626125376013,3605.7358806602574,415.37643351227257,-173.57555038768328,0.5821247033203321
3,inegi_edafologia_dominante_prop_area,1779448,0.4974796367688593,0.127850618458563,1.0000000000577025,0.4196340979664307,0.07784553880242862,1.1855081347766359
3,inegi_edafologia_n_clases,1779448,7.418324671471153,1.0,25.0,10.545516177239092,-3.1271915057679394,0.7034577110111014
3,inegi_fisiografia_area_total_km2,1779448,574.3662391774343,2.214071327347698,9925.59736654154,1261.5862102264923,-687.219971049058,0.45527307965289066
3,inegi_fisiografia_dominante_area_km2,1779448,566.0217332225164,2.214071327347698,8888.924607304245,1144.8725655343985,-578.8508323118821,0.49439714974592947
3,inegi_fisiografia_dominante_prop_area,1779448,0.9843971674953476,0.5031230020921137,1.0000000000000078,0.9303654993060572,0.054031668189290394,1.0580757435971042
3,inegi_fisiografia_n_clases,1779448,1.219112331464589,1.0,4.0,1.5616220083858836,-0.3425096769212945,0.7806705623499007
3,inegi_hidrografia_longitud_km_por_km2,1471121,0.3928745300603082,0.0006855845900188,1.371048626350985,0.38939396635354107,0.003480563706767137,1.0089384120133158
3,inegi_hidrografia_longitud_total_km,1471121,160.5029831049108,0.2032672569840169,2551.285360638463,425.5942270541944,-265.0912439492836,0.3771267862721095
3,inegi_hidrografia_n_segmentos_intersectados,1471121,39.65349077336263,1.0,596.0,91.29765935408066,-51.64416858071804,0.4343319538957081
3,inegi_hidrografia_tipo_dominante_longitud_km,1471121,152.58894824965446,0.2032672569840169,2551.285360638463,413.0553851451067,-260.46643689545226,0.36941522550553324
3,inegi_uso_suelo_vegetacion_area_total_km2,1779448,574.3564872155376,2.214064937354421,9903.10375667146,1261.6599455087592,-687.3034582932215,0.45523874262642994
3,inegi_uso_suelo_vegetacion_dominante_area_km2,1779448,270.4969226169849,1.393211440194955,5320.619361994662,465.54687844225043,-195.04995582526556,0.5810304722095546
3,inegi_uso_suelo_vegetacion_dominante_prop_area,1779448,0.5459811393544607,0.1345124141925469,1.0000000000000002,0.3915012118726224,0.1544799274818383,1.3945835231082233
3,inegi_uso_suelo_vegetacion_n_clases,1779448,11.092234220949418,1.0,39.0,15.86273590957181,-4.770501688622392,0.6992636254037489
3,municipio_area_km2,1779448,574.3662381123866,2.214071327347698,9925.59738307206,1261.7127871161167,-687.3465490037302,0.45522740514123605
3,smn_amplitud_termica_c,1603630,14.45323787408905,0.1000000000000014,43.0,15.13459847457258,-0.6813606004835311,0.9549799354354676
3,smn_evap_mm_mean,1096979,3.742644808368087,0.0,17.2,4.6980447030264925,-0.9553998946584055,0.796638824223419
3,smn_precip_mm_mean,1656545,2.707119710255945,0.0,136.4,2.676040863138576,0.03107884711736908,1.01161374160816
3,smn_temp_media_c,1603630,20.047930608376195,-12.5,39.0,20.92318031439924,-0.8752497060230446,0.9581684192904125
3,smn_tmax_c_mean,1603630,27.274549545420733,-3.0,50.0,28.490479551685524,-1.2159300062647915,0.9573215324768777
3,smn_tmin_c_mean,1603630,12.821311671331669,-22.0,38.0,13.355881077112953,-0.5345694057812835,0.9599749801084004
4,conafor_disponible,1514204,0.8417881606441404,0.0,1.0,0.842441081273179,-0.0006529206290385448,0.9992249658242547
4,conafor_event_count,1274639,0.01007500947327047,0.0,13.0,0.01392328899258405,-0.0038482795193135796,0.7236084432806583
4,conafor_event_count_log1p,1274639,0.006453371721774951,0.0,2.6390573296152584,0.008727867263028223,-0.002274495541253272,0.7393984724208429
4,firms_count,1514204,0.249385155500844,0.0,127.0,0.7438360778399495,-0.49445092233910554,0.335268969777645
4,firms_count_log1p,1514204,0.0939009364498384,0.0,4.852030263919617,0.17240346954555935,-0.07850253309572094,0.5446580437003569
4,firms_day_count,1514204,0.19734395101320562,0.0,118.0,0.5313821556879678,-0.33403820467476214,0.3713785811224864
4,firms_frp_sum,1514204,3.596792024060167,0.0,14701.8,10.600440754222102,-7.0036487301619355,0.33930589373159625
4,firms_frp_sum_log1p,1514204,0.22038067373532674,0.0,9.595793230819018,0.37717385933299435,-0.1567931855976676,0.5842946648663685
4,firms_night_count,1514204,0.05204120448763839,0.0,78.0,0.21245392215198175,-0.16041271766434337,0.2449529006596076
4,has_conafor,1514204,0.007178689265118835,0.0,1.0,0.009467805954355755,-0.00228911668923692,0.7582209964723886
4,has_firms,1514204,0.08228944052452641,0.0,1.0,0.12706301946142182,-0.0447735789368954,0.647626987563527
4,has_smn,1514204,0.9615923613991245,0.0,1.0,0.9571905559339374,0.004401805465187092,1.0045986720594962
4,inegi_edafologia_area_total_km2,1514204,358.5914217974848,3.02610440938447,9925.17994009239,1261.7126932802225,-903.1212714827377,0.284210045367153
4,inegi_edafologia_dominante_area_km2,1514204,182.404802395281,2.4369306691814265,2767.963130073855,415.37643351227257,-232.97163111699157,0.4391313220466845
4,inegi_edafologia_dominante_prop_area,1514204,0.56214251894332,0.1195203866060718,1.0000009723728474,0.4196340979664307,0.14250842097688932,1.3396016235751402
4,inegi_edafologia_n_clases,1514204,6.879303581287594,1.0,29.0,10.545516177239092,-3.6662125959514977,0.6523439408433638
4,inegi_fisiografia_area_total_km2,1514204,358.5914474736376,3.026104446613218,9925.59736654154,1261.5862102264923,-902.9947627528547,0.28423855981214297
4,inegi_fisiografia_dominante_area_km2,1514204,354.12116649046357,3.026104446613218,9475.680921630295,1144.8725655343985,-790.751399043935,0.30931055311397776
4,inegi_fisiografia_dominante_prop_area,1514204,0.988583320333685,0.4886672109419816,1.0000000000000078,0.9303654993060572,0.05821782102762785,1.062575214870985
4,inegi_fisiografia_n_clases,1514204,1.163369664853613,1.0,4.0,1.5616220083858836,-0.3982523435322707,0.7449751979713001
4,inegi_hidrografia_longitud_km_por_km2,1393925,0.44866793016082573,0.0006855845900188,1.371048626350985,0.38939396635354107,0.05927396380728467,1.1522210638299113
4,inegi_hidrografia_longitud_total_km,1393925,150.40152734756154,0.0490258107825722,5362.720561505833,425.5942270541944,-275.1926997066329,0.3533918408353074
4,inegi_hidrografia_n_segmentos_intersectados,1393925,43.310219703355635,1.0,1535.0,91.29765935408066,-47.98743965072503,0.4743847762338042
4,inegi_hidrografia_tipo_dominante_longitud_km,1393925,145.94145592959893,0.0490258107825722,5053.011145332306,413.0553851451067,-267.11392921550777,0.35332176066008575
4,inegi_uso_suelo_vegetacion_area_total_km2,1514204,358.590264204321,3.0261044048592485,9903.10375667146,1261.6599455087592,-903.0696813044382,0.28422101017062956
4,inegi_uso_suelo_vegetacion_dominante_area_km2,1514204,133.96432364547456,1.5440425709515333,4235.803067581611,465.54687844225043,-331.58255479677587,0.2877568937713163
4,inegi_uso_suelo_vegetacion_dominante_prop_area,1514204,0.4031090596248967,0.1163702985385968,0.98590410739748,0.3915012118726224,0.011607847752274303,1.0296495831947794
4,inegi_uso_suelo_vegetacion_n_clases,1514204,11.955700817062958,2.0,40.0,15.86273590957181,-3.9070350925088526,0.7536972742418734
4,municipio_area_km2,1514204,358.59145070685315,3.02610444661322,9925.59738307206,1261.7127871161167,-903.1213364092636,0.28421004714272713
4,smn_amplitud_termica_c,1411265,13.991972810681672,0.0999999999999978,41.0,15.13459847457258,-1.1426256638909091,0.9245024130761964
4,smn_evap_mm_mean,962578,4.878753998319558,0.01,24.96,4.6980447030264925,0.18070929529306579,1.0384647883781635
4,smn_precip_mm_mean,1449305,2.8259241503467205,0.0,190.0,2.676040863138576,0.14988328720814437,1.0560093417379115
4,smn_temp_media_c,1411265,18.678901380465312,-13.5,38.25,20.92318031439924,-2.244278933933927,0.8927371986375597
4,smn_tmax_c_mean,1411265,25.674887785806146,-9.0,50.0,28.490479551685524,-2.815591765879379,0.9011742936523227
4,smn_tmin_c_mean,1411265,11.682914975124477,-22.0,35.0,13.355881077112953,-1.6729661019884752,0.8747393681982298
5,conafor_disponible,1410173,0.8433256061490327,0.0,1.0,0.842441081273179,0.000884524875853776,1.0010499545849747
5,conafor_event_count,1189235,0.011617552460195,0.0,10.0,0.01392328899258405,-0.0023057365323890504,0.8343971360777506
5,conafor_event_count_log1p,1189235,0.0075071472427554065,0.0,2.3978952727983707,0.008727867263028223,-0.0012207200202728162,0.860135359133627
5,firms_count,1410173,0.6636980001744467,0.0,171.0,0.7438360778399495,-0.08013807766550285,0.8922637929875377
5,firms_count_log1p,1410173,0.20646688783220676,0.0,5.147494476813453,0.17240346954555935,0.03406341828664741,1.197579656467678
5,firms_day_count,1410173,0.48342295590682843,0.0,138.0,0.5313821556879678,-0.04795919978113933,0.9097463110724
5,firms_frp_sum,1410173,8.388712902601313,0.0,7310.4,10.600440754222102,-2.2117278516207897,0.7913551046695988
5,firms_frp_sum_log1p,1410173,0.4553389099692395,0.0,8.897190052874356,0.37717385933299435,0.07816505063624513,1.2072387804777207
5,firms_night_count,1410173,0.18027504426761823,0.0,119.0,0.21245392215198175,-0.03217887788436352,0.8485371436854721
5,has_conafor,1410173,0.008347911922863365,0.0,1.0,0.009467805954355755,-0.00111989403149239,0.8817155699122485
5,has_firms,1410173,0.15761470401149363,0.0,1.0,0.12706301946142182,0.030551684550071817,1.2404451324985848
5,has_smn,1410173,0.961274255002755,0.0,1.0,0.9571905559339374,0.004083699068817559,1.0042663386548283
5,inegi_edafologia_area_total_km2,1410173,1456.5225629303736,11.16604132099301,11987.5951119173,1261.7126932802225,194.8098696501511,1.1544011332276296
5,inegi_edafologia_dominante_area_km2,1410173,408.05887362919634,6.543097507726586,3575.451561925437,415.37643351227257,-7.317559883076228,0.9823833051355331
5,inegi_edafologia_dominante_prop_area,1410173,0.3121699163548919,0.1195203866060718,0.93253067304822,0.4196340979664307,-0.10746418161153881,0.7439097963384863
5,inegi_edafologia_n_clases,1410173,14.255956538665822,2.0,32.0,10.545516177239092,3.7104403614267305,1.3518500468886632
5,inegi_fisiografia_area_total_km2,1410173,1455.5457903685224,11.166041265643864,11987.600221043203,1261.5862102264923,193.95958014203006,1.1537426285812118
5,inegi_fisiografia_dominante_area_km2,1410173,1088.8604770126897,8.791722225150833,10664.266558979138,1144.8725655343985,-56.01208852170885,0.9510757002937146
5,inegi_fisiografia_dominante_prop_area,1410173,0.7504851076238961,0.3276075890747186,1.0000000000000062,0.9303654993060572,-0.17988039168216108,0.806656210041827
5,inegi_fisiografia_n_clases,1410173,2.303643595502112,1.0,5.0,1.5616220083858836,0.7420215871162286,1.4751608155696996
5,inegi_hidrografia_longitud_km_por_km2,1410012,0.3595334073208704,0.038306059225755,0.7803105270879818,0.38939396635354107,-0.029860559032670653,0.9233153011786539
5,inegi_hidrografia_longitud_total_km,1410012,497.41203938492754,5.106938347720234,3734.653836830734,425.5942270541944,71.81781233073315,1.1687471487285659
5,inegi_hidrografia_n_segmentos_intersectados,1410012,108.0719022249456,2.0,632.0,91.29765935408066,16.77424287086494,1.18373135729372
5,inegi_hidrografia_tipo_dominante_longitud_km,1410012,479.64278936103307,5.106938347720234,3720.0788529479,413.0553851451067,66.58740421592637,1.1612069630626753
5,inegi_uso_suelo_vegetacion_area_total_km2,1410173,1456.476911289518,11.166041169819778,11987.59881999354,1261.6599455087592,194.8169657807589,1.1544132129059543
5,inegi_uso_suelo_vegetacion_dominante_area_km2,1410173,491.17812366202395,4.392242138508553,6489.67720376017,465.54687844225043,25.63124521977352,1.0550562068110891
5,inegi_uso_suelo_vegetacion_dominante_prop_area,1410173,0.33276841576010013,0.1011983614898159,0.7988866745835479,0.3915012118726224,-0.058732796112522245,0.8499805509372692
5,inegi_uso_suelo_vegetacion_n_clases,1410173,20.092287258371844,4.0,45.0,15.86273590957181,4.229551348800033,1.2666344174744697
5,municipio_area_km2,1410173,1456.5232913695818,11.166041301335664,11987.599910640038,1261.7127871161167,194.81050425346507,1.1544016247142437
5,smn_amplitud_termica_c,1326357,16.027671460571216,0.0999999999999978,54.0,15.13459847457258,0.8930729859986357,1.0590087003298485
5,smn_evap_mm_mean,999084,5.49316271494327,0.01,35.5,4.6980447030264925,0.7951180119167773,1.1692444542736173
5,smn_precip_mm_mean,1349489,1.8065424309576263,0.0,209.0,2.676040863138576,-0.8694984321809498,0.6750802858962458
5,smn_temp_media_c,1326357,23.005428375160328,-3.5,49.5,20.92318031439924,2.0822480607610885,1.0995187170149316
5,smn_tmax_c_mean,1326357,31.019264105445927,-0.3500000000000001,55.0,28.490479551685524,2.528784553760403,1.0887589325821228
5,smn_tmin_c_mean,1326357,14.991592644874729,-24.0,44.0,13.355881077112953,1.635711567761776,1.1224712587898662
6,conafor_disponible,691830,0.846479626497839,0.0,1.0,0.842441081273179,0.004038545224660073,1.0047938607392657
6,conafor_event_count,585620,0.019514360848331684,0.0,14.0,0.01392328899258405,0.005591071855747634,1.401562580416567
6,conafor_event_count_log1p,585620,0.011433722870370045,0.0,2.70805020110221,0.008727867263028223,0.0027058556073418227,1.3100248349105847
6,firms_count,691830,0.46578350172730293,0.0,145.0,0.7438360778399495,-0.2780525761126466,0.6261910595677306
6,firms_count_log1p,691830,0.1349635053075315,0.0,4.983606621708336,0.17240346954555935,-0.03743996423802784,0.7828352043220688
6,firms_day_count,691830,0.34656346212219763,0.0,139.0,0.5313821556879678,-0.18481869356577013,0.6521925104419628
6,firms_frp_sum,691830,6.09275226573002,0.0,15807.9,10.600440754222102,-4.507688488492082,0.5747640505705678
6,firms_frp_sum_log1p,691830,0.29779376129605656,0.0,9.668328351565396,0.37717385933299435,-0.0793800980369378,0.7895397677418156
6,firms_night_count,691830,0.1192200396051053,0.0,116.0,0.21245392215198175,-0.09323388254687645,0.5611571600914934
6,has_conafor,691830,0.01184684098694766,0.0,1.0,0.009467805954355755,0.0023790350325919047,1.251276277108046
6,has_firms,691830,0.10289232904037118,0.0,1.0,0.12706301946142182,-0.024170690421050633,0.8097739962146169
6,has_smn,691830,0.966056690227368,0.0,1.0,0.9571905559339374,0.008866134293430528,1.009262663780442
6,inegi_edafologia_area_total_km2,691830,976.8827918588034,11.020156674192194,9925.17994009239,1261.7126932802225,-284.8299014214191,0.7742513783538839
6,inegi_edafologia_dominante_area_km2,691830,301.7647537235195,4.212608703436045,2767.963130073855,415.37643351227257,-113.61167978875307,0.7264850130564849
6,inegi_edafologia_dominante_prop_area,691830,0.36250277026929695,0.1300168942241432,1.0000007569107612,0.4196340979664307,-0.05713132769713375,0.8638544199005866
6,inegi_edafologia_n_clases,691830,11.08453377274764,1.0,29.0,10.545516177239092,0.5390175955085486,1.0511134387780787
6,inegi_fisiografia_area_total_km2,691830,976.8496049211617,11.0200677818729,9925.59736654154,1261.5862102264923,-284.7366053053306,0.7743026968769642
